experiment_type,n_size,playlist_idx,seed,genre_type,genres,genre_set,trajectory_shape,method,category,arc_optimized,precompute_time_s,method_time_s,total_time_s,arc_rmse,total_transition_cost,average_transition_cost,global_coherence,p90_transition,p95_transition,max_transition,dtw_shape,ratio_adherence_rmse
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,bibs_stochastic,ours,True,0.0407,0.0,0.0407,0.13641040353811285,126.2789492543193,1.0611676407925992,0.7248613885675588,1.875305893708305,2.7994817965707153,3.5350409976934074,10.302140907118275,0.29686265750940644
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,bibs_stoch_repair,ours,True,0.0407,0.1465,0.1872,0.13653459344921226,123.54752129760185,1.0382144646857299,0.7522987444803284,1.8122767398606208,2.408895739420917,3.4070155753232574,10.296320620154049,0.2969197804472373
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,bibs_parallel,ours,True,0.0407,0.0348,0.0754,0.12718365250853178,186.16955795036915,1.564450066809825,0.44514251331924504,2.895558213502502,3.1626316174217646,3.6828042664962606,10.161405958289478,0.29206064482144994
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,mm_beam_stochastic,ours,True,0.0407,0.0,0.0407,0.1206643925058196,94.61074884950284,0.7950483096596878,0.8627702751262016,1.3460074469065308,1.6550355348775214,2.3244655128694927,9.520214051453795,0.2807662083774238
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,mm_beam_stochastic_repair,ours,True,0.0407,0.2166,0.2572,0.1206643925058196,94.61074884950284,0.7950483096596878,0.8627702751262016,1.3460074469065308,1.6550355348775214,2.3244655128694927,9.520214051453795,0.2807662083774238
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,mm_beam_orch_stochastic,ours,True,0.0407,0.0,0.0407,0.1206643925058196,94.61074884950284,0.7950483096596878,0.8627702751262016,1.3460074469065308,1.6550355348775214,2.3244655128694927,9.520214051453795,0.2807662083774238
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,mm_beam_orch_stochastic_repair,ours,True,0.0407,0.2103,0.251,0.1206643925058196,94.61074884950284,0.7950483096596878,0.8627702751262016,1.3460074469065308,1.6550355348775214,2.3244655128694927,9.520214051453795,0.2807662083774238
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,bibs_tempo_aware,ours,True,0.0407,5.3509,5.3916,0.14570323304759245,127.91449473029371,1.0749117204226362,0.7084332344716238,2.1505985129991374,2.912081203049209,3.3242055733450497,11.317161088818427,0.3064385783466937
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,bibs_alpha2,ours,True,0.0407,5.3621,5.4028,0.13606295595078782,121.66978167675826,1.0224351401408258,0.7242722912342477,1.8774991093874855,2.266210878026953,4.09378597369129,10.790163428742279,0.29035150831145184
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,mm_beam_alpha2,baseline,True,0.0407,0.3737,0.4144,0.13380641608818497,96.74390696046217,0.8129740080711106,0.8561514379356865,1.5277524549996135,1.7215228441913946,1.9811020382820557,9.591752836308618,0.30329145846985434
all_genres,120,1,140043,all_genres,"[""reggae"", ""breakbeat""]",(all genres),linear,bibs_traj_first,ours,True,0.0407,5.5143,5.5549,0.1382771192358812,114.38863330901928,0.9612490194035234,0.7810330601132249,1.9265655637208228,2.0812278441677092,3.5133846042524857,10.419925399532591,0.31439655416477585
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,random,baseline,False,0.0433,0.0002,0.0435,0.18356336585180852,267.1558279984214,2.2450069579699274,0.004471997722445775,3.551104342488642,3.666862414127121,4.2097684844772205,13.126471708557018,0.33367065100238935
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,transition_greedy,baseline,False,0.0433,0.0007,0.0441,0.19651581867001303,98.60414318636903,0.8286062452636053,0.8405895338635051,1.3861837600219085,1.7036955377952205,3.164484289930969,12.811641099425541,0.34469716391829675
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,arc_assignment,baseline,True,0.0433,0.0012,0.0445,0.12957866864681195,273.86707623892966,2.3014040020078124,-0.009796422874055244,3.4232341026947224,3.8121946689277206,4.525102612018137,8.987882278174856,0.288141691431419
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,flexer_interp,baseline,True,0.0433,0.0035,0.0469,0.18051788966375915,253.68792985133507,2.13183134328853,0.13713711997155964,3.1837673486002314,3.495279754777215,4.105866042681296,8.927755109957843,0.19306565117959665
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,forward_beam,baseline,True,0.0433,0.2128,0.2561,0.17558585247488678,103.19663751084973,0.8671986345449557,0.8319884887641369,1.5230337381771162,1.8221265438380307,2.9844376291448804,11.256042962439507,0.37120888215189896
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,mm_beam,baseline,True,0.0433,0.39,0.4333,0.1848620867601503,104.5385567165586,0.8784752665257025,0.8234074025958994,1.5157525160571272,1.966461973989514,3.187760759763191,10.971339199215327,0.3540259199677733
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,greedy_arc_trans,baseline,True,0.0433,0.0014,0.0447,0.17245288295569197,102.46807262134072,0.8610762405154683,0.8281893495573927,1.5214756683190584,2.00731615202056,3.164484289930969,11.816285194117297,0.365330345298649
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_current,ours,True,0.0433,0.0,0.0433,0.17176995445032997,133.43018197169175,1.121262033375561,0.6866769082836743,2.206116490984578,3.0547680032683284,4.000900794379968,11.732270493064997,0.36148123516649316
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_repair,ours,True,0.0433,0.1567,0.2,0.16958718782621743,123.44381583305726,1.0373429901937585,0.7602323498919857,1.763108486007127,2.2492514455053283,3.4179885259453093,11.381851642051833,0.3606731015260741
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_stochastic,ours,True,0.0433,0.0,0.0433,0.1721660366773203,130.88080103590679,1.099838664167284,0.7097581957955281,2.1034949984284195,2.995823021737626,3.5707124846288094,11.314472596936698,0.369817604757636
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_stoch_repair,ours,True,0.0433,0.1382,0.1815,0.17201101157323484,122.51521586974867,1.0295396291575518,0.7650966797877308,1.7362218389530442,2.2259997069331408,3.049591784623573,11.235820454435315,0.3695048785692311
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_parallel,ours,True,0.0433,0.0265,0.0698,0.16749934830212884,183.0185666302065,1.5379711481529958,0.4769467518129731,2.6558079160585293,3.0583530108622043,4.115192313076,11.910629862198013,0.30739029794066336
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,mm_beam_stochastic,ours,True,0.0433,0.0,0.0433,0.1848620867601503,104.5385567165586,0.8784752665257025,0.8234074025958994,1.5157525160571272,1.966461973989514,3.187760759763191,10.971339199215327,0.3540259199677733
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,mm_beam_stochastic_repair,ours,True,0.0433,0.2195,0.2628,0.18480340860466832,103.68960760155139,0.8713412403491713,0.8275964519441935,1.5558907311247347,1.8758236720131034,3.187760759763191,10.971339199215327,0.3542602338482643
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,mm_beam_orch_stochastic,ours,True,0.0433,0.0,0.0433,0.1848620867601503,104.5385567165586,0.8784752665257025,0.8234074025958994,1.5157525160571272,1.966461973989514,3.187760759763191,10.971339199215327,0.3540259199677733
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,mm_beam_orch_stochastic_repair,ours,True,0.0433,0.1656,0.2089,0.18480340860466832,103.68960760155139,0.8713412403491713,0.8275964519441935,1.5558907311247347,1.8758236720131034,3.187760759763191,10.971339199215327,0.3542602338482643
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_tempo_aware,ours,True,0.0433,5.9643,6.0076,0.170133007823362,138.59934563443412,1.1647003834826397,0.6642074014910901,2.0230283287249082,2.9634907611163404,4.313816934015543,11.27545702695671,0.3639930221779881
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_alpha2,ours,True,0.0433,5.6452,5.6885,0.17729155110443715,136.63890092574948,1.1482260581995756,0.6781264440419065,2.123446380110136,3.183695378828153,3.822747191097518,12.389041087283095,0.3685775318600004
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,mm_beam_alpha2,baseline,True,0.0433,0.4101,0.4534,0.1798005056345425,108.58951549165324,0.9125169369046491,0.803783689490132,1.5403463367074275,2.1453957261951433,3.8702484242129116,10.742389801968665,0.3506486690120641
all_genres,120,2,140044,all_genres,"[""psych-rock"", ""acoustic"", ""funk"", ""drum-and-bass"", ""electro"", ""party"", ""happy"", ""turkish"", ""chill"", ""ska""]",(all genres),inverted_parabola,bibs_traj_first,ours,True,0.0433,5.1034,5.1467,0.17176995445032997,133.43018197169175,1.121262033375561,0.6866769082836743,2.206116490984578,3.0547680032683284,4.000900794379968,11.732270493064997,0.36148123516649316
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,random,baseline,False,0.0466,0.0002,0.0468,0.19529941728218816,268.65658281450465,2.2576183429790304,0.06140933909412449,3.3684730324197223,3.702796079339379,4.33104815577861,13.287799220664088,0.3333778677655981
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,transition_greedy,baseline,False,0.0466,0.0008,0.0474,0.22971927873639814,102.35907658936833,0.8601603074736834,0.8297403801847354,1.3782040483492284,1.8531871632744066,3.793962105249503,11.688005595217877,0.3439503152701083
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,arc_assignment,baseline,True,0.0466,0.0006,0.0472,0.04737575722843587,256.735471459033,2.1574409366305294,0.1334095084441479,3.317376851292728,3.570383997915117,4.036965611557786,2.4014877526053686,0.2922359670074442
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,flexer_interp,baseline,True,0.0466,0.0036,0.0502,0.17681166316072877,268.65395592877854,2.2575962683090633,0.07731164190486495,3.171717140497741,3.4201305653475633,4.091767209188646,9.557146976092849,0.1551098699982663
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,forward_beam,baseline,True,0.0466,0.2245,0.2711,0.13841807920851643,104.84551193037015,0.8810547221039509,0.8357029897587045,1.3704876345661565,1.7725303502021938,2.9175913403469633,8.725748522852626,0.3645160405354811
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,mm_beam,baseline,True,0.0466,0.3788,0.4254,0.14578784853132004,102.32302652031176,0.8598573657169055,0.8487854638232049,1.4059196296161922,1.6964441112738444,2.289429983402335,8.69985909295178,0.35278266620749577
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,greedy_arc_trans,baseline,True,0.0466,0.0013,0.0479,0.1798619176382573,98.89483512858322,0.8310490346939767,0.8583824822901983,1.3560592974822159,1.8364655536747148,2.2331055506287223,11.205092330627235,0.35124838992130203
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_current,ours,True,0.0466,0.0,0.0466,0.14979135445011876,123.52235001722735,1.0380029413212382,0.76059974298672,1.7606524651250863,2.1378174367850034,3.7644516339997622,10.42068949370797,0.343257791912985
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_repair,ours,True,0.0466,0.2108,0.2574,0.15576149680459606,113.79823036327107,0.9562876501115216,0.8189046866967897,1.6061457741705099,1.7687817419769567,2.4705096966015003,11.316023482640684,0.343602582121025
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_stochastic,ours,True,0.0466,0.0,0.0466,0.16646587903181,132.0676811506056,1.1098124466437447,0.7289008032270242,1.9354847001572784,2.475720119613608,3.332180661832023,9.643664639978438,0.3385923416774539
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_stoch_repair,ours,True,0.0466,0.1776,0.2242,0.17472788161276367,129.185016383183,1.0855883729679245,0.7524183066932677,1.8627908734140217,2.2785216192690956,3.3087727986143793,10.329185850444865,0.33999193856497345
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_parallel,ours,True,0.0466,0.0212,0.0678,0.14622773549131643,170.50266780660488,1.4327955277865956,0.5846115311338068,2.5904408035584665,2.765974876328923,3.3545629230945107,9.484962064347423,0.2755285043459134
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,mm_beam_stochastic,ours,True,0.0466,0.0,0.0466,0.14578784853132004,102.32302652031176,0.8598573657169055,0.8487854638232049,1.4059196296161922,1.6964441112738444,2.289429983402335,8.69985909295178,0.35278266620749577
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,mm_beam_stochastic_repair,ours,True,0.0466,0.1236,0.1702,0.14578784853132004,102.32302652031176,0.8598573657169055,0.8487854638232049,1.4059196296161922,1.6964441112738444,2.289429983402335,8.69985909295178,0.35278266620749577
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,mm_beam_orch_stochastic,ours,True,0.0466,0.0,0.0466,0.14578784853132004,102.32302652031176,0.8598573657169055,0.8487854638232049,1.4059196296161922,1.6964441112738444,2.289429983402335,8.69985909295178,0.35278266620749577
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,mm_beam_orch_stochastic_repair,ours,True,0.0466,0.1919,0.2385,0.14578784853132004,102.32302652031176,0.8598573657169055,0.8487854638232049,1.4059196296161922,1.6964441112738444,2.289429983402335,8.69985909295178,0.35278266620749577
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_tempo_aware,ours,True,0.0466,5.8981,5.9447,0.1593526589288138,131.71561983905877,1.1068539482273847,0.7025814575474625,1.893435569070392,2.509820362731958,4.377506570058137,10.104703609618852,0.3352616892220503
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_alpha2,ours,True,0.0466,5.379,5.4256,0.15493704995690344,129.06914737874695,1.0846146838550164,0.739304730630437,1.8277051566013631,2.5430344125710644,3.4293319149184973,10.069856691853401,0.3442829669932708
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,mm_beam_alpha2,baseline,True,0.0466,0.4,0.4466,0.16211067360998593,109.01977593163012,0.9161325708540347,0.8140246510267084,1.4482417222929698,2.166608801273796,3.443399015113923,10.033445773866868,0.3310616320866002
all_genres,120,3,140045,all_genres,"[""disco"", ""black-metal"", ""indie-pop"", ""cantopop"", ""world-music"", ""k-pop"", ""dubstep"", ""jazz""]",(all genres),double_peak,bibs_traj_first,ours,True,0.0466,5.4794,5.526,0.14979135445011876,123.52235001722735,1.0380029413212382,0.76059974298672,1.7606524651250863,2.1378174367850034,3.7644516339997622,10.42068949370797,0.343257791912985
all_genres,120,4,140046,all_genres,"[""indie-pop"", ""ambient"", ""afrobeat"", ""hardstyle"", ""opera""]",(all genres),double_peak,random,baseline,False,0.0423,0.0002,0.0424,0.26743909120637754,305.5379655086456,2.5675459286440807,-0.03964700817391842,3.8070140070803586,4.2100871368105794,4.8858971581442106,20.10379077810886,0.32972567353192306
all_genres,120,4,140046,all_genres,"[""indie-pop"", ""ambient"", ""afrobeat"", ""hardstyle"", ""opera""]",(all genres),double_peak,transition_greedy,baseline,False,0.0423,0.0008,0.0431,0.24332142911471952,105.26347599898025,0.8845670252015148,0.863172731849444,1.4733525079106347,1.7076736818791625,3.2295314237592745,13.55212204971794,0.36716960478119354
all_genres,120,4,140046,all_genres,"[""indie-pop"", ""ambient"", ""afrobeat"", ""hardstyle"", ""opera""]",(all genres),double_peak,arc_assignment,baseline,True,0.0423,0.0008,0.0431,0.0635066353006017,268.3892241545221,2.255371631550606,0.21062678437395277,3.3553548477594592,3.480563451027137,4.115667507461242,3.4320823959876603,0.2751119449939653
all_genres,120,4,140046,all_genres,"[""indie-pop"", ""ambient"", ""afrobeat"", ""hardstyle"", ""opera""]",(all genres),double_peak,flexer_interp,baseline,True,0.0423,0.0033,0.0456,0.22351652140398684,265.39725170706816,2.2302290059417493,0.22006207835254943,3.3912235114959124,3.6709110904119995,3.8908724787122635,11.62227329660367,0.15762501590580996
all_genres,120,4,140046,all_genres,"[""indie-pop"", ""ambient"", ""afrobeat"", ""hardstyle"", ""opera""]",(all genres),double_peak,forward_beam,baseline,True,0.0423,0.2104,0.2526,0.15069436456423854,107.87981914433061,0.9065531020531984,0.8599148162400786,1.476019723454782,1.7254485650137559,2.3284066007519018,8.382628317567566,0.348448771848215
